Opening: params_128.dat
0
1
1
0.29449234078335689067
-0.016335565476402559131
6.6461593173361421805E-17
6.6383666142214026173E-17
1200
1200
70000
afile_128.bmp
rank = 1, total = 3607704
rank = 3, total = 3635986
rank = 2, total = 3617115
rank = 5, total = 3650768
rank = 13, total = 3666936
rank = 11, total = 3684722
rank = 117, total = 3674453
rank = 127, total = 3671344
rank = 121, total = 3706257
rank = 119, total = 3708006
rank = 118, total = 3697725
rank = 125, total = 3697713
rank = 126, total = 3697025
rank = 122, total = 3711640
rank = 123, total = 3716994
rank = 124, total = 3714480
rank = 9, total = 3733704
rank = 10, total = 3684158
rank = 115, total = 3697027
rank = 7, total = 3750464
rank = 6, total = 3726564
rank = 4, total = 3643178
rank = 15, total = 3758841
rank = 14, total = 3702549
rank = 12, total = 3683594
rank = 8, total = 3712944
rank = 27, total = 3790058
rank = 29, total = 3791881
rank = 113, total = 3778918
rank = 114, total = 3740127
rank = 116, total = 3688777
rank = 120, total = 3704379
rank = 21, total = 3823965
rank = 25, total = 3811500
rank = 26, total = 3786082
rank = 19, total = 3826611
rank = 31, total = 3838019
rank = 30, total = 3833423
rank = 28, total = 3795419
rank = 23, total = 3843564
rank = 22, total = 3849709
rank = 17, total = 3853321
rank = 18, total = 3821313
rank = 20, total = 3792112
rank = 24, total = 3824690
rank = 16, total = 3808424
rank = 111, total = 3852017
rank = 97, total = 3877932
rank = 99, total = 3887078
rank = 98, total = 3856084
rank = 101, total = 3854997
rank = 105, total = 3920952
rank = 95, total = 3899987
rank = 33, total = 3935602
rank = 103, total = 3942435
rank = 102, total = 3917152
rank = 100, total = 3892051
rank = 43, total = 3944776
rank = 109, total = 3915719
rank = 110, total = 3880075
rank = 107, total = 3963724
rank = 106, total = 3921637
rank = 108, total = 3949130
rank = 104, total = 3903633
rank = 112, total = 3807396
rank = 45, total = 3992498
rank = 35, total = 4027475
rank = 34, total = 3979357
rank = 39, total = 4034492
rank = 41, total = 4037022
rank = 42, total = 3941208
rank = 37, total = 4034901
rank = 38, total = 4025891
rank = 36, total = 4043612
rank = 47, total = 4058863
rank = 46, total = 4025589
rank = 44, total = 3974761
rank = 40, total = 4030577
rank = 85, total = 4070433
rank = 93, total = 3995102
rank = 94, total = 3937994
rank = 87, total = 4113657
rank = 86, total = 4071039
rank = 53, total = 4123518
rank = 83, total = 4109931
rank = 91, total = 4136537
rank = 89, total = 4145679
rank = 90, total = 4142663
rank = 92, total = 4082117
rank = 79, total = 4147338
rank = 51, total = 4130596
rank = 49, total = 4173019
rank = 50, total = 4164674
rank = 77, total = 4128634
rank = 78, total = 4156285
rank = 81, total = 4193271
rank = 82, total = 4139676
rank = 84, total = 4077395
rank = 88, total = 4128684
rank = 75, total = 4206651
rank = 55, total = 4224687
rank = 54, total = 4196530
rank = 52, total = 4112538
rank = 73, total = 4266348
rank = 74, total = 4206346
rank = 76, total = 4193805
rank = 57, total = 4265826
rank = 59, total = 4271187
rank = 58, total = 4245033
rank = 69, total = 4266669
rank = 71, total = 4227896
rank = 70, total = 4306546
rank = 61, total = 4307181
rank = 67, total = 4325301
rank = 63, total = 4333566
rank = 62, total = 4323446
rank = 60, total = 4279861
rank = 56, total = 4267851
rank = 48, total = 4099972
rank = 32, total = 3873978
rank = 65, total = 4348726
rank = 66, total = 4332344
rank = 68, total = 4287426
rank = 72, total = 4218084
rank = 80, total = 4172302
rank = 96, total = 3882827
rank = 64, total = 4338075
128 15.826596 506650608
rank = 0, total = 3618558
